Name,Address,Postal Code,Location
D'aïnes,Avda. Ferrol 5 bajo,15320,As Pontes de Garcia Rodriguez
DEPORTES MANEL SANCHEZ,RUA VILALBA 4 BAIXO,27004,LUGO
Atmósfera Sport Maniotas,c/Unión 8 Baixo,15940,A Pobra do Caramiñal
Bunkai Sport,Av. del Mar S/N,15406,Ferrol
Atleet Dorna Sport,"C/ Carabela la Pinta, 6",36300,Baiona
FUTBOLEROS CARBALLIÑO,c/ Conde Vallellano 31 bajo,32500,O Carballiño
ZAMBORÁ,"C/ Joaquín Loriga, 20",36520,Agolada
Cedeira sport,Avd de España 23 bajo,15350,Cedeira
Deportes y Bicis Chapi,"Conde Fenosa 24,Bajo",32300,El Barco de Valdeorras
Tres Sesenta deportes,Rua Horta das Romeras 20 bajo,15970,Porto do Son
Compostela Judo Club,Trv. Da estrada 33 bajo d,15702,Santiago de Compostela
Atleet Dorna Sport Ramallosa,"C/ Manuel Lemos, 34",36370,La Ramallosa
Zocas,Rúa Hórreo,15100,Carballo
Cromoly,Teixugueiras 28 bajo 2,36212,Vigo
OURENSTICKS HOCKEY CLUB,Ramón Puga 31,32005,ourense
Boiro voleibol,"Avda Constitución, 32, Pabellón de A Cachada",15930,Boiro
GALIBIKE,RÚA REDONDELA 9,36940,Cangas
Óscar Eiroa Pujol,Julia Minguillón 2 3D,36201,Vigo
DEPORTES MONCHO,SALVADOR DALI,32002,OURENSE
S10,Rúa do Porto 18 bajo,27780,FOZ
SOBRE RODAS,"RUA EVARISTO VAAMONDE, 10 - BAIXO",32500,O CARBALLIÑO
LECAR 712,"Avenida Ferrol 51, baixo",15320,As Pontes de García Rodríguez
Rembrandt Moda,"Rúa Martínez de Avellanosa, 11",32500,O Carballiño
CLUB BALONMANO RECONQUISTA DE VIGO,C/ MANOLO MARTINEZ 3 BJO 2,36210,VIGO
EFF Rosalía,"Ribeira de Canedo 4, 2D",32001,Ourense
DEPORTES RAYMAN,C/ANDRÉS PAN VIEIRO 2 BAJO 2,15189,O BURGO
DEPORTES REDONET,rúa Ervedelo nº21,32002,Ourense
HOLA OLA,"AVDA LEOPOLDO CALVO SOTELO,5",27700,RIBADEO
RALLYCAR,"Calle Parroquia de Guísamo, Parcela A2 nave 7",15165,Bergondo
